Date,Sales,Demand,Cement Production,Season,water_source,limestone,Coal
01-09-2018,289,462,378,Monsoon,247.73,168.44,24.66
01-10-2018,147.8,269,166,Monsoon,262.48,146.56,35.77
01-11-2018,145.4,105,436,Monsoon,150.98,159.77,70.66
01-12-2018,312.7,251,422,Winter,151.63,195.44,77.88
01-01-2019,136.4,291,132,Winter,123.92,125.86,45.35
01-02-2019,154.8,97,344,Summer,178.06,169.76,25.36
01-03-2019,255.3,338,372,Summer,243.53,220.01,48.22
01-04-2019,272.8,372,188,Summer,169.09,238.44,56
01-05-2019,162,338,190,Summer,245.67,216.59,22.36
01-06-2019,153.6,165,274,Monsoon,212.48,113.86,57
01-07-2019,146.5,200,124,Monsoon,164.76,189.42,46.38
01-08-2019,151.8,363,345,Monsoon,227.36,242.34,36.5
01-09-2019,309.9,382,206,Monsoon,282.16,178.7,42.33
01-10-2019,143.6,154,405,Monsoon,226.69,244.31,24.66
01-11-2019,303.6,334,343,Monsoon,289.58,219.23,25.77
01-12-2019,374.3,391,242,Winter,145.23,202.07,22.88
01-01-2020,158.6,277,286,Winter,256.68,205.47,34.66
01-02-2020,152.6,269,251,Summer,260.51,140.52,75.99
01-03-2020,310,453,212,Summer,267.83,135.21,66.09
01-04-2020,304.8,301,272,Summer,296.44,145.35,67.88
01-05-2020,150.9,156,410,Summer,161.93,145.62,67.99
01-06-2020,141.9,446,214,Monsoon,194.53,156.97,45.65
01-07-2020,297.8,535,267,Monsoon,298.67,172.73,55.76
01-08-2020,321.3,572,406,Monsoon,186.4,224.76,60.77
01-09-2020,366,659,333,Monsoon,281.54,177.12,64.11
01-10-2020,279.8,528,289,Monsoon,244.24,207.56,22.54
01-11-2020,252.1,334,188,Monsoon,186.6,126.95,34.55
01-12-2020,164.6,180,157,Winter,174.66,149.86,27.76
01-01-2021,155.6,374,244,Winter,222.11,184.73,36.77
01-02-2021,160.2,353,270,Summer,232.53,100.43,75.77
01-03-2021,298.1,426,425,Summer,248.76,170.67,78.62
01-04-2021,317.9,401,277,Summer,174.03,204.28,22.32
01-05-2021,287.3,438,276,Summer,277.7,124.03,25.36
01-06-2021,325.6,612,175,Monsoon,211.97,115.78,55.56
01-07-2021,355.9,409,215,Monsoon,260.72,147.71,80.65
01-08-2021,132,333,443,Monsoon,140.32,199.06,65.32
01-09-2021,322.5,524,366,Monsoon,115.59,148.59,56
01-10-2021,164.2,151,385,Monsoon,222.09,133.08,32.56
01-11-2021,313.8,385,295,Monsoon,201.5,235.12,54.32
01-12-2021,321.4,373,129,Winter,246.43,154.27,23.52
01-01-2022,139.7,352,260,Winter,220.11,199.53,25.32
01-02-2022,288.4,421,205,Summer,196.79,169.82,56.12
01-03-2022,298.2,319,239,Summer,158.39,189.09,54.23
01-04-2022,264.5,415,189,Summer,151.63,195.44,44.36
01-05-2022,159.8,395,261,Summer,247.73,168.44,55.32
01-06-2022,166,379,414,Monsoon,227.44,101.67,42.32
01-07-2022,276.4,443,434,Monsoon,152,203.2,53.65
01-08-2022,322.2,312,111,Monsoon,184.81,208.14,23.98
01-09-2022,148.5,237,296,Monsoon,137.05,133.01,76.89
01-10-2022,159.1,328,326,Winter,160.48,165.31,77.99
01-11-2022,260.9,324,391,Winter,156.43,247.28,56.32
